";)": "winking face",  
":/": "displeased or skeptical face",  
":'(": "crying face",  
":(": "sad face",  
":-)": "happy face with a narrow nose",  
":)": "standard happy face",  
":*": "kiss"  ,
":c)": "happy face with an upturned nose",  
":O": "surprised face",  
":o)": "happy face with a big nose",  
":P": "tongue sticking out",  
"?4U": "question for you",  
"^^": "pleased face",  
"(~_^)": "another winking face",  
"@": "at",  
"<:0)": "clown face",  
"=)": "happy face with cartoonish eyes",  
">:(": "angry face",  
"10q, tq, or ty": "thank you",  
"2": "two/too/to",  
  "2FA": "Two-Factor Authentication",
"2g2bt": "too good to be true",  
"2moro": "tomorrow",  
"2nite": "tonight",  
  "3D": "Three-Dimensional",
"4": "for/four",  
"4ever": "forever",  
"4G": "Fourth Generation (wireless technology)",
"5G": "Fifth Generation (wireless technology)",
"8": "ate",  
"8-)": "happy face with glasses",  
"a.m.": "Ante meridiem (before noon)",
"A.S.A.P.": "as soon as possible",  
"a3": "anytime, anywhere, anyplace",  
"AA": "Alcoholics Anonymous",
"AAA": "American Automobile Association",
"AARP": "American Association of Retired Persons",
"AB": "Antibiotics",
"ABC": "American Broadcasting Company",
"Abd": "Abdul",
"ABS": "Anti-lock Braking System",
"abt": "about",  
"ABT2": "About to",
"AC": "Air Conditioning",
"ACA": "Affordable Care Act",
"ACC": "Atlantic Coast Conference",
"Acct.": "Accountant or accounting",  
"ACDNT": "Accident",
"ACK": "Acknowledge",
"ACL": "Anterior Cruciate Ligament",
"ACLU": "American Civil Liberties Union",
"ACPT": "Accept",
"ACT": "American College Testing",
"Ad": "advertisement",
"AD": "Anno Domini ('The Year of Our Lord')",  
"adbb": "all done, bye bye",  
"Add": "Address",
"ADD": "Attention Deficit Disorder",
"ADDY": "Address",
"ADHD": "Attention Deficit Hyperactivity Disorder",
"ADP": "Automated Data Processing",
"ADR": "Alternative Dispute Resolution",
"AE": "After Effects",
"AEAP": "As early as possible",
"AF": "April Fools",
"AFAIK": "as far as I know",  
"AFK": "away from keyboard",  
"AI": "Artificial Intelligence",
"AIDS": "Acquired Immune Deficiency Syndrome",
"AIGHT": "Alright",
"AKA": "Also known as",
"AM": "Ante Meridiem (Before Noon)",
"AMA": "Against Medical Advice",
"AMA": "American Medical Association",
"AMA": "Ask Me Anything",
"AMAP": "As much as possible",
"AMEX": "American Express",
"AML": "All my love",
"AMOF": "As a matter of fact",
"AP": "Associated Press",
"API": "Application Programming Interface",
"approx.": "approximately",  
"appt.": "appointment",  
"apt.": "apartment",  
"ASAP": "As soon as possible",
"Asst.": "Assistant",  
"ATB": "All the best",
"ATEOTD": "At the end of the day",
"atm": "At the moment",
"ATM": "Automated Teller Machine",
"Ave.": "Avenue",
"AYT?": "Are you there?",
"b/c or bc or bcoz": "because",  
"B.Y.O.B.": "bring your own bottle/beverage/beer",  
"B2B": "Business to Business",
"B2C": "Business to Consumer",
"B2W": "Back to work",
"b4": "before",  
"b4n": "bye for now",  
"BA": "Bachelor of Arts",
"BAE": "Before Anyone Else",
"BBC": "British Broadcasting Corporation",
"BBL": "Be Back Later",
"BBS": "Be Back Soon",
"BC": "Before Christ",  
"BCC": "Blind Carbon Copy",
"BCE": "Before Common Era",
"BDAY": "Birthday",
"BEG": "Big Evil Grin",
"bf/gf": "boyfriend/girlfriend",  
"BF": "Boyfriend / best friend",
"BF4L": "Best friend for life",
"BFF": "Best Friends Forever",
"BG": "Background",
"BID": "Twice a Day (Bis in Die)",
"bif": "before I forget",  
"BIO": "Biography",
"BIPOC": "Black, Indigenous, and People of Color",
"BLM": "Black Lives Matter",
"BLNT": "Better luck next time",
"BLS": "Bureau of Labor Statistics",
"Blvd.": "Boulevard",
"BM": "Bite me",
"BMI": "Body Mass Index",
"BOM": "Bill of Materials",
"BOYF": "Boyfriend",
"BP": "Blood Pressure",
"BPM": "beats per minute",
"BRB": "Battle Royale (video games)",
"BRB": "Be Right Back",
"BRICS": "Brazil, Russia, India, China, South Africa",
"bro": "Brother",
"bros": "Brothers",
"brt": "be right there",  
"BS": "Bachelor of Science",
"BSC": "Balanced Scorecard",
"btdt": "been there done that",  
"BTW": "By The Way",
"Buat bodoh": "doing nothing",
"Buat taik": "to do wrong or evil towards someone",
"Aiseh": "to express being impressed",
"Cable": "to describe having connections in high places",
"Cabut": "to take off first",
"Kot": "maybe",
"Lalang": "to be fickle-minded",
"Siam": "to ask someone to move, or to say you’ll make a move first",
"Where got": "to indicate denial or a response to a false accusation",
"Ya hor": "a moment of realization",
"Ya kah?": "to seek confirmation, as in ‘are you sure?’",
"Gua": "probably or expresses that a speaker doesn't have a particular opinion about the topic at hand",
"Meh": "expresses that the speaker doubts what someone has just said, and probably disagrees with it",
"Mou": "indicates that the speaker is seeking a yes or no response",
"Le / liao": "indicates that something has already happened",
"Issit": "right",
"Ady": "used to show that something has already occurred",
"Liddat": "used to mock what someone has done",
"Abo": "what else",
"Sibeh": "very",
"Woi": "hey",
"Beh tahan": "can’t take it anymore",
"Aduhai": "pity",
"Oki": "okay",
"Tung ah": "lucky you",
"Jiak hong": "vacation",
"Is3": "isteri",
"71": "tujuan",
"Xtvt": "aktiviti",
"Or8": "alright",
"K": "okay",
"G9": "goodnight",
"10s": "thanks",
"10q": "thank you",
"Cu": "see you",
"Ktne": "dekat mana",
"Atok": "datuk",
"Kete": "kereta",
"Pompuan": "perempuan",
"Takyah": "tidak payah",
"Pastu": "selepas itu",
"Mai": "mari",
"Takdak": "tidak ada",
"Smilan": "sembilan",
"Abes": "habis",
"Ado / ader / ade / hado": "ada",
"Shj / ajer / jer / saje": "sahaja",
"Bsr": "besar",
"Blm / blum / blom": "belum",
"Bodo": "bodoh",
"Camna / camner / cmna / cmne": "macam mana",
"Ce / cer / cbe": "cuba",
"Cth": "contoh",
"Dgn": "dengan",
"Dgr": "dengar",
"Die / dier": "dia",
"Dpn": "depan",
"Hepi": "happy",
"Hosp": "hospital",
"Jap": "sekejap",
"Jln": "jalan",
"Keja / keje / kejer / kje / krja": "kerja",
"Kwn": "kawan",
"Mtk / mintak": "minta",
"Tah": "entah",
"P": "pergi",
"Rkyt": "rakyat",
"Xmau": "tak mahu",
"Xle / Xleh / takleh": "tak boleh",
"Xde / xder / takder": "tak ada"
"BYOB": "Bring your own beer",
"c/o": "care of",  
"C.V.": "Curriculum vitae",
"c": "cup/cups",  
"c": "see",  
"CAD": "Computer-Aided Design",
"CAO": "Chief Administrative Officer",
"CAPEX": "Capital Expenditure",
"CAPTCHA": "Completely Automated Public Turing Test (to tell Computers and Humans Apart)",
"CBS": "Columbia Broadcasting System",
"CC": "Carbon Copy",
"CC": "Credit Card",
"CD": "Compact Disc",
"CDC": "Centers for Disease Control and Prevention",
"CDT": "Central Daylight Time",
"CEFR": "Common European Framework of Reference for Languages",
"CEO": "Chief Executive Officer",
"CFO": "Chief Financial Officer",
"CIA": "Central Intelligence Agency",
"CIAO": "Good-bye",
"CIO": "Chief Information Officer",
"CIS": "Commonwealth of Independent States",
"cm": "call me",  
"CMB": "Call me back",
"CMO": "Chief Marketing Officer",
"CMON": "Come on",
"CMS": "Content Management System",
"CO": "Commanding Officer",
"COB": "Close of Business",
"COD": "Cash on Delivery",
"Corp.": "Corporation",  
"CPA": "Certified Public Accountant",
"CPC": "Cost Per Click",
"CPM": "Cost Per Mille (Thousand)",
"CPU": "Central Processing Unit",
"CR8": "Create",
"CRM": "Customer Relationship Management",
"CSI": "Crime Scene Investigation",
"csl": "can't stop laughing",  
"CSR": "Corporate Social Responsibility",
"CSS": "cascading style sheets",
"CST": "Central Standard Time",  
"CSV": "Comma-Separated Values",
"CTA": "Call to Action",
"CTC": "Care to chat?",
"CTO": "Chief Technology Officer",
"CU": "See you",
"CUA": "See you around",
"CUL": "See you later",
"cul8r": "see you later",  
"CV": "Curriculum Vitae",
"cwyl": "chat with you later",  
"cya": "see ya",  
"CYAL8R": "See you later",
"Cyn.": "Canyon",  
"D/L": "Download",
"D.I.Y.": "do it yourself",  
"DAEMON": "Disk And Execution Monitor",
"DARE": "Drug Abuse Resistance Education",
"DBA": "Doing Business As",
"DC": "Direct Current",
"DC": "Doctor of Chiropractic",  
"DDoS": "Distributed Denial of Service",
"dept.": "department",  
"DIY": "Do it yourself",
"DKDC": "Don't know, don't care",
"DL": "Download",
"DM": "Direct Message",
"DNA": "deoxyribonucleic acid",
"dnbl8": "don't be late",  
"DND": "Do Not Disturb",
"DNS": "Domain Name System",
"DNT": "Don't",
"DOA": "Dead On Arrival",
"DOB": "Date of Birth",
"DoD": "Department of Defense",
"DOJ": "Department of Justice",
"DOM": "Document Object Model",
"DOS": "Dad over shoulder",
"DPI": "Dots Per Inch",
"Dr.": "Doctor",
"Dr.": "Drive",  
"DVD": "Digital Versatile Disc",
"DVR": "Digital Video Recorder",
"e.g.": "Example gratia (for example)",
"E.T.A.": "estimated time of arrival",  
"E": "East",
"EAP": "Employee Assistance Program",
"EBITDA": "Earnings Before Interest, Taxes, Depreciation and Amortisation",
"ECG": "Electrocardiogram",
"EDI": "Electronic Data Interchange",
"EDS": "Electronic Data Systems",
"EDT": "Eastern Daylight Time",
"EEOC": "Equal Employment Opportunity Commission",
"EG": "Evil Grin",
"EIN": "Employer Identification Number",
"EMA": "Email address",
"EMT": "Emergency Medical Technician",
"EOD": "End of Day",
"EOF": "End of File",
"EOM": "End of message",
"EOW": "End of Week",
"EOY": "end of year",
"EPA": "Environmental Protection Agency",
"EPO": "Exclusive Provider Organization",
"ERP": "Enterprise Resource Planning",
"ESL": "English As A Second Language",
"est.": "established",  
"ETA": "Estimated Time of Arrival",
"et al.": "Et alia (and others)",
"ETC": "Et Cetera",
"ETL": "Extract, Transform, Load",
"EU": "European Union",
"EVP": "Executive Vice President",  
"EZ": "Easy",
"EZY": "Easy",
"FAQ": "Frequently Asked Questions",
"FBI": "Federal Bureau of Investigation",
"FBM": "Fine by me",
"FC": "Fingers crossed",
"FCC": "Federal Communications Commission",
"FEMA": "Federal Emergency Management Agency",
"FIFO": "First In, First Out",
"fig.": "Figure",
"FINRA": "Financial Industry Regulatory Authority",
"fofl": "falling on floor laughing",  
"FOMO": "Fear Of Missing Out",
"FRB": "Federal Reserve Board",
"ft.": "Feet",
"FTE": "Full-Time Equivalent",
"FTP": "File Transfer Protocol",
"FTR": "for the record",  
"FTW": "For the win",
"FW": "Forward",
"FWIW": "For what it's worth",
"FWM": "Fine with me",
"FY": "Fiscal Year",
"FYA": "For your amusement",
"FYEO": "For your eyes only",
"FYI": "For your information",
"G": "Giggle",
"G2CU": "Good to see you",
"g2g/gtg": "got to go",  
"G2R": "Got to run",
"g4i": "go for it",  
"GAAP": "Generally Accepted Accounting Principles",
"gab": "getting a beer",  
"gal": "gallon",  
"GAM": "Game",
"GAS": "Gear Acquisition Syndrome",
"gas": "got a second?",  
"gaslighting": "a type of manipulation that makes you doubt your memories and feelings. The person doing it may lie and deny things",
"skibidi": "a viral internet trend featuring surreal, animated videos of singing toilets and dancing heads, popularized on platforms like TikTok for its bizarre humor",
"pookie": "a term of endearment used for a close friend, partner, or family member, expressing affection in a playful way",
"hawk tuah": "imitative of a spitting sound, originating from a viral street interview in June 2024, referencing a bold and risqué statement",
